Date,Location,PRCP,SNOW,TMAX,TMIN,TMAXbin,TMINbin
2015-12-19T00:00:00,USC00182325,0.0,0.0,45.0,28.0,1.0,1.0
2015-12-20T00:00:00,USC00182325,0.0,0.0,52.0,26.0,1.0,1.0
2015-12-21T00:00:00,USC00182325,0.0,0.0,48.0,27.0,1.0,1.0
2015-12-22T00:00:00,USC00182325,0.12,0.0,58.0,41.0,1.0,2.0
2015-12-23T00:00:00,USC00182325,0.05,0.0,60.0,50.0,2.0,2.0
2015-12-24T00:00:00,USC00182325,0.9,0.0,67.0,57.0,2.0,2.0
2015-12-25T00:00:00,USC00182325,0.05,0.0,72.0,60.0,2.0,2.0
2015-12-26T00:00:00,USC00182325,0.6,0.0,69.0,55.0,2.0,2.0
2015-12-27T00:00:00,USC00182325,0.02,0.0,64.0,50.0,2.0,2.0
2015-12-28T00:00:00,USC00182325,0.0,0.0,70.0,41.0,2.0,2.0
2015-12-29T00:00:00,USC00182325,0.81,0.0,45.0,39.0,1.0,2.0
2015-12-30T00:00:00,USC00182325,0.03,0.0,52.0,39.0,1.0,2.0
2015-12-31T00:00:00,USC00182325,0.05,0.0,54.0,48.0,1.0,2.0
2016-01-01T00:00:00,USC00182325,0.0,0.0,57.0,39.0,1.0,2.0
2016-01-02T00:00:00,USC00182325,0.0,0.0,46.0,29.0,1.0,1.0
2016-01-03T00:00:00,USC00182325,0.0,0.0,49.0,27.0,1.0,1.0
2016-01-04T00:00:00,USC00182325,0.0,0.0,53.0,29.0,1.0,1.0
2016-01-05T00:00:00,USC00182325,0.0,0.0,36.0,14.0,1.0,1.0
2016-01-06T00:00:00,USC00182325,0.0,0.0,32.0,14.0,1.0,1.0
2016-01-07T00:00:00,USC00182325,0.0,0.0,40.0,18.0,1.0,1.0
2016-01-08T00:00:00,USC00182325,0.0,0.0,42.0,34.0,1.0,1.0
2016-01-09T00:00:00,USC00182325,0.03,0.0,42.0,38.0,1.0,1.0
2016-01-10T00:00:00,USC00182325,1.08,0.0,64.0,40.0,2.0,2.0
2016-01-11T00:00:00,USC00182325,0.0,0.0,62.0,26.0,2.0,1.0
2016-01-12T00:00:00,USC00182325,0.0,0.0,39.0,24.0,1.0,1.0
2016-01-13T00:00:00,USC00182325,0.01,0.0,47.0,19.0,1.0,1.0
2016-01-14T00:00:00,USC00182325,0.0,0.0,29.0,19.0,1.0,1.0
2016-01-15T00:00:00,USC00182325,0.0,0.0,53.0,24.0,1.0,1.0
2016-01-16T00:00:00,USC00182325,0.0,0.0,49.0,28.0,1.0,1.0
2016-01-17T00:00:00,USC00182325,0.0,0.0,52.0,29.0,1.0,1.0
2016-01-18T00:00:00,USC00182325,0.0,0.0,37.0,16.0,1.0,1.0
2016-01-19T00:00:00,USC00182325,0.0,0.0,23.0,13.0,1.0,1.0
2016-01-20T00:00:00,USC00182325,0.0,0.0,25.0,14.0,1.0,1.0
2016-01-21T00:00:00,USC00182325,0.04,1.0,29.0,17.0,1.0,1.0
2016-01-22T00:00:00,USC00182325,0.0,0.0,32.0,18.0,1.0,1.0
2016-01-23T00:00:00,USC00182325,0.0,14.0,28.0,20.0,1.0,1.0
2016-01-24T00:00:00,USC00182325,0.0,12.0,26.0,19.0,1.0,1.0
2016-01-25T00:00:00,USC00182325,0.0,0.0,31.0,11.0,1.0,1.0
2016-01-26T00:00:00,USC00182325,0.0,0.0,42.0,15.0,1.0,1.0
2016-01-27T00:00:00,USC00182325,0.0,0.0,55.0,35.0,1.0,1.0
2016-01-28T00:00:00,USC00182325,0.0,0.0,42.0,16.0,1.0,1.0
2016-01-29T00:00:00,USC00182325,0.0,0.0,42.0,18.0,1.0,1.0
2016-01-30T00:00:00,USC00182325,0.0,0.0,41.0,18.0,1.0,1.0
2016-01-31T00:00:00,USC00182325,0.0,0.0,45.0,19.0,1.0,1.0
2016-02-01T00:00:00,USC00182325,0.0,0.0,63.0,36.0,2.0,1.0
2016-02-02T00:00:00,USC00182325,0.2,0.0,58.0,28.0,1.0,1.0
2016-02-03T00:00:00,USC00182325,0.08,0.0,44.0,29.0,1.0,1.0
2016-02-04T00:00:00,USC00182325,0.67,0.0,58.0,41.0,1.0,2.0
2016-02-06T00:00:00,USC00182325,0.0,0.0,42.0,24.0,1.0,1.0
2016-02-07T00:00:00,USC00182325,0.0,0.0,37.5,24.0,1.0,1.0
2016-02-09T00:00:00,USC00182325,0.18,0.0,38.0,33.0,1.0,1.0
2016-02-10T00:00:00,USC00182325,0.2,0.0,33.0,27.0,1.0,1.0
2016-02-11T00:00:00,USC00182325,0.0,0.0,30.0,19.0,1.0,1.0
2016-02-12T00:00:00,USC00182325,0.0,0.0,21.0,16.0,1.0,1.0
2016-02-13T00:00:00,USC00182325,0.0,0.0,28.0,18.0,1.0,1.0
2016-02-14T00:00:00,USC00182325,0.0,0.0,28.0,10.0,1.0,1.0
2016-02-15T00:00:00,USC00182325,0.15,1.0,22.0,13.0,1.0,1.0
2016-02-16T00:00:00,USC00182325,0.6,2.0,50.0,21.0,1.0,1.0
2016-02-17T00:00:00,USC00182325,0.665,0.0,57.5,29.0,1.0,1.0
2016-02-18T00:00:00,USC00182325,0.0,0.0,45.0,28.0,1.0,1.0
2016-02-19T00:00:00,USC00182325,0.0,0.0,36.5,20.0,1.0,1.0
2016-02-20T00:00:00,USC00182325,0.0,0.0,46.0,25.0,1.0,1.0
2016-02-21T00:00:00,USC00182325,0.0,0.0,67.0,31.5,2.0,1.0
2016-02-22T00:00:00,USC00182325,0.62,0.0,53.0,39.0,1.0,2.0
2016-02-23T00:00:00,USC00182325,0.18,0.0,53.0,38.0,1.0,1.0
2016-02-24T00:00:00,USC00182325,0.48,0.0,42.0,40.0,1.0,2.0
2016-02-25T00:00:00,USC00182325,1.73,0.0,65.0,42.0,2.0,2.0
2016-02-26T00:00:00,USC00182325,0.0,0.0,46.0,33.0,1.0,1.0
2016-02-27T00:00:00,USC00182325,0.0,0.0,38.0,26.0,1.0,1.0
2016-02-28T00:00:00,USC00182325,0.0,0.0,47.0,28.0,1.0,1.0
2016-02-29T00:00:00,USC00182325,0.0,0.0,66.0,32.0,2.0,1.0
2016-03-01T00:00:00,USC00182325,0.0,0.0,61.0,33.0,2.0,1.0
2016-03-02T00:00:00,USC00182325,0.15,0.0,65.0,32.0,2.0,1.0
2016-03-03T00:00:00,USC00182325,0.0,0.0,40.0,26.0,1.0,1.0
2016-03-04T00:00:00,USC00182325,0.09,1.25,41.0,30.0,1.0,1.0
2016-03-05T00:00:00,USC00182325,0.02,0.0,41.0,31.0,1.0,1.0
2016-03-06T00:00:00,USC00182325,0.01,0.0,43.0,34.0,1.0,1.0
2016-03-07T00:00:00,USC00182325,0.0,0.0,49.0,34.0,1.0,1.0
2016-03-08T00:00:00,USC00182325,0.0,0.0,67.0,39.0,2.0,2.0
2016-03-09T00:00:00,USC00182325,0.0,0.0,77.0,41.0,2.0,2.0
2016-03-10T00:00:00,USC00182325,0.0,0.0,82.0,53.0,3.0,2.0
2016-03-11T00:00:00,USC00182325,0.0,0.0,80.0,59.0,3.0,2.0
2016-03-12T00:00:00,USC00182325,0.0,0.0,71.0,45.0,2.0,2.0
2016-03-13T00:00:00,USC00182325,0.0,0.0,61.0,51.0,2.0,2.0
2016-03-14T00:00:00,USC00182325,0.59,0.0,58.0,47.0,1.0,2.0
2016-03-15T00:00:00,USC00182325,0.02,0.0,52.0,45.0,1.0,2.0
2016-03-16T00:00:00,USC00182325,0.0,0.0,69.0,38.0,2.0,1.0
2016-03-17T00:00:00,USC00182325,0.0,0.0,67.0,48.0,2.0,2.0
2016-03-18T00:00:00,USC00182325,0.0,0.0,66.0,40.0,2.0,2.0
2016-03-19T00:00:00,USC00182325,0.0,0.0,55.0,35.0,1.0,1.0
2016-03-20T00:00:00,USC00182325,0.29,0.0,40.0,35.0,1.0,1.0
2016-03-21T00:00:00,USC00182325,0.0,0.0,42.0,35.0,1.0,1.0
2016-03-22T00:00:00,USC00182325,0.0,0.0,51.0,30.0,1.0,1.0
2016-03-23T00:00:00,USC00182325,0.0,0.0,62.0,30.0,2.0,1.0
2016-03-24T00:00:00,USC00182325,0.0,0.0,77.0,43.0,2.0,2.0
2016-03-25T00:00:00,USC00182325,0.0,0.0,77.0,54.0,2.0,2.0
2016-03-26T00:00:00,USC00182325,0.0,0.0,69.0,38.0,2.0,1.0
2016-03-27T00:00:00,USC00182325,0.0,0.0,61.0,39.0,2.0,2.0
2016-03-28T00:00:00,USC00182325,0.34,0.0,56.0,47.0,1.0,2.0
2016-03-29T00:00:00,USC00182325,0.0,0.0,66.0,46.0,2.0,2.0
2016-03-30T00:00:00,USC00182325,0.0,0.0,60.0,33.0,2.0,1.0
2016-03-31T00:00:00,USC00182325,0.0,0.0,64.0,33.0,2.0,1.0
2016-04-01T00:00:00,USC00182325,0.0,0.0,74.0,44.0,2.0,2.0
2016-04-02T00:00:00,USC00182325,0.09,0.0,84.0,49.0,3.0,2.0
2016-04-03T00:00:00,USC00182325,0.0,0.0,64.0,35.0,2.0,1.0
2016-04-04T00:00:00,USC00182325,0.11,0.0,64.0,35.0,2.0,1.0
2016-04-05T00:00:00,USC00182325,0.13,0.0,72.0,29.0,2.0,1.0
2016-04-06T00:00:00,USC00182325,0.0,0.0,50.0,28.0,1.0,1.0
2016-04-07T00:00:00,USC00182325,0.0,0.0,56.0,41.0,1.0,2.0
2016-04-08T00:00:00,USC00182325,1.11,0.0,63.0,42.0,2.0,2.0
2016-04-09T00:00:00,USC00182325,0.05,0.0,52.0,38.0,1.0,1.0
2016-04-10T00:00:00,USC00182325,0.07,0.0,47.0,29.0,1.0,1.0
2016-04-11T00:00:00,USC00182325,0.02,0.0,52.0,31.0,1.0,1.0
2016-04-12T00:00:00,USC00182325,0.02,0.0,74.0,47.0,2.0,2.0
2016-04-13T00:00:00,USC00182325,0.05,0.0,65.0,40.0,2.0,2.0
2016-04-14T00:00:00,USC00182325,0.0,0.0,60.0,36.0,2.0,1.0
2016-04-15T00:00:00,USC00182325,0.0,0.0,65.0,38.0,2.0,1.0
2016-04-16T00:00:00,USC00182325,0.0,0.0,64.0,39.0,2.0,2.0
2016-04-17T00:00:00,USC00182325,0.0,0.0,71.0,40.0,2.0,2.0
2016-04-18T00:00:00,USC00182325,0.0,0.0,75.0,43.0,2.0,2.0
2016-04-19T00:00:00,USC00182325,0.0,0.0,84.0,45.0,3.0,2.0
2016-04-20T00:00:00,USC00182325,0.0,0.0,82.0,42.0,3.0,2.0
2016-04-21T00:00:00,USC00182325,0.0,0.0,71.0,48.0,2.0,2.0
2016-04-22T00:00:00,USC00182325,0.0,0.0,76.0,54.0,2.0,2.0
2016-04-23T00:00:00,USC00182325,0.0,0.0,73.0,60.0,2.0,2.0
2016-04-24T00:00:00,USC00182325,0.21,0.0,72.0,44.0,2.0,2.0
2016-04-25T00:00:00,USC00182325,0.0,0.0,70.0,48.0,2.0,2.0
2016-04-26T00:00:00,USC00182325,0.0,0.0,80.0,50.0,3.0,2.0
2016-04-27T00:00:00,USC00182325,0.0,0.0,85.0,54.0,3.0,2.0
2016-04-28T00:00:00,USC00182325,0.15,0.0,55.0,52.0,1.0,2.0
2016-04-29T00:00:00,USC00182325,0.46,0.0,53.0,46.0,1.0,2.0
2016-04-30T00:00:00,USC00182325,0.0,0.0,54.0,48.0,1.0,2.0
2016-05-01T00:00:00,USC00182325,0.24,0.0,57.0,50.0,1.0,2.0
2016-05-02T00:00:00,USC00182325,0.3,0.0,57.0,51.0,1.0,2.0
2016-05-03T00:00:00,USC00182325,1.1166666666666667,0.0,73.0,54.0,2.0,2.0
2016-05-04T00:00:00,USC00182325,0.24,0.0,79.0,60.0,2.0,2.0
2016-05-05T00:00:00,USC00182325,0.05,0.0,60.0,49.0,2.0,2.0
2016-05-06T00:00:00,USC00182325,0.05,0.0,57.0,50.0,1.0,2.0
2016-05-07T00:00:00,USC00182325,0.97,0.0,54.0,49.0,1.0,2.0
2016-05-08T00:00:00,USC00182325,0.14,0.0,66.0,51.0,2.0,2.0
2016-05-09T00:00:00,USC00182325,0.0,0.0,70.0,44.0,2.0,2.0
2016-05-10T00:00:00,USC00182325,0.0,0.0,63.0,51.0,2.0,2.0
2016-05-11T00:00:00,USC00182325,0.05,0.0,61.0,52.0,2.0,2.0
2016-05-12T00:00:00,USC00182325,0.26,0.0,57.0,54.0,1.0,2.0
2016-05-13T00:00:00,USC00182325,0.0,0.0,68.0,57.0,2.0,2.0
2016-05-14T00:00:00,USC00182325,0.0,0.0,76.0,49.0,2.0,2.0
2016-05-15T00:00:00,USC00182325,0.26,0.0,76.0,49.0,2.0,2.0
2016-05-16T00:00:00,USC00182325,0.0,0.0,67.5,41.0,2.0,2.0
2016-05-17T00:00:00,USC00182325,0.0,0.0,67.0,48.0,2.0,2.0
2016-05-18T00:00:00,USC00182325,0.43,0.0,55.0,52.0,1.0,2.0
2016-05-19T00:00:00,USC00182325,0.0,0.0,65.0,53.0,2.0,2.0
2016-05-20T00:00:00,USC00182325,0.0,0.0,72.0,48.0,2.0,2.0
2016-05-21T00:00:00,USC00182325,0.36,0.0,77.0,55.0,2.0,2.0
2016-05-22T00:00:00,USC00182325,0.61,0.0,67.5,53.0,2.0,2.0
2016-05-23T00:00:00,USC00182325,0.57,0.0,57.0,53.0,1.0,2.0
2016-05-24T00:00:00,USC00182325,0.165,0.0,76.0,61.0,2.0,3.0
2016-05-25T00:00:00,USC00182325,0.0,0.0,83.0,54.0,3.0,2.0
2016-05-26T00:00:00,USC00182325,0.0,0.0,88.0,58.0,3.0,2.0
2016-05-27T00:00:00,USC00182325,0.0,0.0,91.0,61.0,3.0,3.0
2016-05-28T00:00:00,USC00182325,0.0,0.0,91.0,70.0,3.0,3.0
2016-05-29T00:00:00,USC00182325,0.0,0.0,91.0,63.0,3.0,3.0
2016-05-30T00:00:00,USC00182325,0.37,0.0,85.0,65.0,3.0,3.0
2016-05-31T00:00:00,USC00182325,0.0,0.0,82.0,67.0,3.0,3.0
2016-06-01T00:00:00,USC00182325,0.0,0.0,87.0,65.0,3.0,3.0
2016-06-02T00:00:00,USC00182325,0.0,0.0,87.0,66.0,3.0,3.0
2016-06-03T00:00:00,USC00182325,0.0,0.0,83.0,67.0,3.0,3.0
2016-06-04T00:00:00,USC00182325,0.52,0.0,75.0,69.0,2.0,3.0
2016-06-05T00:00:00,USC00182325,0.1,0.0,84.0,69.0,3.0,3.0
2016-06-06T00:00:00,USC00182325,0.0,0.0,85.0,68.0,3.0,3.0
2016-06-07T00:00:00,USC00182325,0.0,0.0,87.0,68.0,3.0,3.0
2016-06-08T00:00:00,USC00182325,0.0,0.0,85.0,58.0,3.0,2.0
2016-06-09T00:00:00,USC00182325,0.0,0.0,70.0,51.0,2.0,2.0
2016-06-10T00:00:00,USC00182325,0.0,0.0,80.0,57.0,3.0,2.0
2016-06-11T00:00:00,USC00182325,0.0,0.0,80.0,61.0,3.0,3.0
2016-06-12T00:00:00,USC00182325,0.0,0.0,95.0,70.0,3.0,3.0
2016-06-13T00:00:00,USC00182325,0.0,0.0,90.0,61.0,3.0,3.0
2016-06-14T00:00:00,USC00182325,0.0,0.0,79.0,64.0,2.0,3.0
2016-06-15T00:00:00,USC00182325,0.0,0.0,78.0,62.0,2.0,3.0
2016-06-16T00:00:00,USC00182325,0.0,0.0,83.0,68.0,3.0,3.0
2016-06-17T00:00:00,USC00182325,0.5,0.0,85.0,63.0,3.0,3.0
2016-06-18T00:00:00,USC00182325,0.0,0.0,80.0,60.0,3.0,2.0
2016-06-19T00:00:00,USC00182325,0.0,0.0,86.0,61.0,3.0,3.0
2016-06-20T00:00:00,USC00182325,0.0,0.0,90.0,62.0,3.0,3.0
2016-06-21T00:00:00,USC00182325,0.0,0.0,91.0,66.0,3.0,3.0
2016-06-22T00:00:00,USC00182325,1.5,0.0,91.0,71.0,3.0,3.0
2016-06-23T00:00:00,USC00182325,0.45,0.0,81.0,67.0,3.0,3.0
2016-06-24T00:00:00,USC00182325,0.23,0.0,81.0,68.0,3.0,3.0
2016-06-25T00:00:00,USC00182325,0.0,0.0,84.0,69.0,3.0,3.0
2016-06-26T00:00:00,USC00182325,0.0,0.0,84.0,62.0,3.0,3.0
2016-06-27T00:00:00,USC00182325,0.0,0.0,87.0,66.0,3.0,3.0
2016-06-28T00:00:00,USC00182325,0.15,0.0,87.0,73.0,3.0,3.0
2016-06-29T00:00:00,USC00182325,0.0,0.0,88.0,66.0,3.0,3.0
2016-06-30T00:00:00,USC00182325,0.0,0.0,81.0,60.0,3.0,2.0
2016-07-01T00:00:00,USC00182325,0.0,0.0,85.0,63.0,3.0,3.0
2016-07-02T00:00:00,USC00182325,0.12,0.0,89.0,65.0,3.0,3.0
2016-07-03T00:00:00,USC00182325,0.0,0.0,78.0,63.0,2.0,3.0
2016-07-04T00:00:00,USC00182325,0.03,0.0,73.0,64.0,2.0,3.0
2016-07-05T00:00:00,USC00182325,1.25,0.0,74.0,68.0,2.0,3.0
2016-07-06T00:00:00,USC00182325,0.0,0.0,89.0,73.0,3.0,3.0
2016-07-07T00:00:00,USC00182325,0.0,0.0,91.0,73.0,3.0,3.0
2016-07-08T00:00:00,USC00182325,0.0,0.0,90.0,73.0,3.0,3.0
2016-07-09T00:00:00,USC00182325,0.18,0.0,90.0,73.0,3.0,3.0
2016-07-10T00:00:00,USC00182325,0.0,0.0,91.0,68.0,3.0,3.0
2016-07-11T00:00:00,USC00182325,0.0,0.0,85.0,64.0,3.0,3.0
2016-07-12T00:00:00,USC00182325,0.0,0.0,86.0,67.0,3.0,3.0
2016-07-13T00:00:00,USC00182325,0.0,0.0,87.0,75.0,3.0,3.0
2016-07-14T00:00:00,USC00182325,0.1,0.0,89.0,73.0,3.0,3.0
2016-07-15T00:00:00,USC00182325,0.0,0.0,97.0,76.0,3.0,3.0
2016-07-16T00:00:00,USC00182325,0.0,0.0,89.0,70.0,3.0,3.0
2016-07-17T00:00:00,USC00182325,0.42,0.0,94.0,67.0,3.0,3.0
2016-07-18T00:00:00,USC00182325,0.0,0.0,91.0,72.0,3.0,3.0
2016-07-19T00:00:00,USC00182325,0.4,0.0,93.0,71.0,3.0,3.0
2016-07-20T00:00:00,USC00182325,0.7933333333333333,0.0,90.0,64.0,3.0,3.0
2016-07-21T00:00:00,USC00182325,0.0,0.0,86.0,65.0,3.0,3.0
2016-07-22T00:00:00,USC00182325,0.0,0.0,90.0,68.0,3.0,3.0
2016-07-23T00:00:00,USC00182325,0.0,0.0,95.0,74.0,3.0,3.0
2016-07-24T00:00:00,USC00182325,0.0,0.0,97.0,73.0,3.0,3.0
2016-07-25T00:00:00,USC00182325,0.0,0.0,97.0,73.0,3.0,3.0
2016-07-26T00:00:00,USC00182325,0.0,0.0,100.0,76.0,3.0,3.0
2016-07-27T00:00:00,USC00182325,0.0,0.0,93.0,76.0,3.0,3.0
2016-07-28T00:00:00,USC00182325,0.0,0.0,93.0,76.0,3.0,3.0
2016-07-29T00:00:00,USC00182325,1.4766666666666666,0.0,94.0,72.0,3.0,3.0
2016-07-30T00:00:00,USC00182325,0.0,0.0,90.0,73.0,3.0,3.0
2016-07-31T00:00:00,USC00182325,0.48,0.0,89.0,71.0,3.0,3.0
2016-08-01T00:00:00,USC00182325,0.05,0.0,92.0,73.0,3.0,3.0
2016-08-02T00:00:00,USC00182325,0.0,0.0,91.0,72.0,3.0,3.0
2016-08-03T00:00:00,USC00182325,0.0,0.0,91.0,72.0,3.0,3.0
2016-08-04T00:00:00,USC00182325,0.0,0.0,80.0,66.0,3.0,3.0
2016-08-05T00:00:00,USC00182325,0.0,0.0,85.0,70.0,3.0,3.0
2016-08-06T00:00:00,USC00182325,0.0,0.0,82.0,73.0,3.0,3.0
2016-08-07T00:00:00,USC00182325,0.0,0.0,88.0,65.0,3.0,3.0
2016-08-08T00:00:00,USC00182325,0.0,0.0,88.0,66.0,3.0,3.0
2016-08-09T00:00:00,USC00182325,0.0,0.0,82.0,64.0,3.0,3.0
2016-08-10T00:00:00,USC00182325,0.0,0.0,80.0,69.0,3.0,3.0
2016-08-11T00:00:00,USC00182325,0.0,0.0,93.0,74.0,3.0,3.0
2016-08-12T00:00:00,USC00182325,0.0,0.0,96.0,78.0,3.0,3.0
2016-08-13T00:00:00,USC00182325,0.0,0.0,97.0,78.0,3.0,3.0
2016-08-14T00:00:00,USC00182325,0.0,0.0,100.0,78.0,3.0,3.0
2016-08-15T00:00:00,USC00182325,0.0,0.0,98.0,73.0,3.0,3.0
2016-08-16T00:00:00,USC00182325,1.55,0.0,97.0,72.0,3.0,3.0
2016-08-17T00:00:00,USC00182325,0.09,0.0,95.0,75.0,3.0,3.0
2016-08-18T00:00:00,USC00182325,0.655,0.0,94.0,74.0,3.0,3.0
2016-08-19T00:00:00,USC00182325,0.0,0.0,89.0,70.0,3.0,3.0
2016-08-20T00:00:00,USC00182325,0.0,0.0,89.0,68.0,3.0,3.0
2016-08-21T00:00:00,USC00182325,0.0,0.0,89.0,69.0,3.0,3.0
2016-08-22T00:00:00,USC00182325,0.49,0.0,85.0,63.0,3.0,3.0
2016-08-23T00:00:00,USC00182325,0.0,0.0,83.0,61.0,3.0,3.0
2016-08-24T00:00:00,USC00182325,0.0,0.0,85.0,63.0,3.0,3.0
2016-08-25T00:00:00,USC00182325,0.0,0.0,86.0,63.0,3.0,3.0
2016-08-26T00:00:00,USC00182325,0.0,0.0,89.0,66.0,3.0,3.0
2016-08-27T00:00:00,USC00182325,0.0,0.0,93.0,72.0,3.0,3.0
2016-08-28T00:00:00,USC00182325,0.0,0.0,92.0,69.0,3.0,3.0
2016-08-29T00:00:00,USC00182325,0.0,0.0,90.0,69.0,3.0,3.0
2016-08-30T00:00:00,USC00182325,0.0,0.0,92.0,69.0,3.0,3.0
2016-08-31T00:00:00,USC00182325,0.0,0.0,89.0,67.0,3.0,3.0
2016-09-01T00:00:00,USC00182325,0.12,0.0,91.0,71.0,3.0,3.0
2016-09-02T00:00:00,USC00182325,0.14,0.0,80.0,60.0,3.0,2.0
2016-09-03T00:00:00,USC00182325,0.0,0.0,78.0,66.0,2.0,3.0
2016-09-04T00:00:00,USC00182325,0.0,0.0,78.0,64.0,2.0,3.0
2016-09-05T00:00:00,USC00182325,0.0,0.0,80.0,59.0,3.0,2.0
2016-09-06T00:00:00,USC00182325,0.0,0.0,85.0,64.0,3.0,3.0
2016-09-07T00:00:00,USC00182325,0.0,0.0,90.0,67.0,3.0,3.0
2016-09-08T00:00:00,USC00182325,0.92,0.0,91.0,70.0,3.0,3.0
2016-09-09T00:00:00,USC00182325,0.0,0.0,94.0,73.0,3.0,3.0
2016-09-10T00:00:00,USC00182325,0.0,0.0,95.0,73.0,3.0,3.0
2016-09-11T00:00:00,USC00182325,0.0,0.0,95.0,73.0,3.0,3.0
2016-09-12T00:00:00,USC00182325,0.0,0.0,83.0,59.0,3.0,2.0
2016-09-14T00:00:00,USC00182325,0.0,0.0,88.0,66.0,3.0,3.0
2016-09-15T00:00:00,USC00182325,0.0,0.0,91.0,67.0,3.0,3.0
2016-09-16T00:00:00,USC00182325,0.0,0.0,76.0,64.0,2.0,3.0
2016-09-17T00:00:00,USC00182325,0.0,0.0,77.0,64.0,2.0,3.0
2016-09-18T00:00:00,USC00182325,0.0,0.0,76.0,67.0,2.0,3.0
2016-09-19T00:00:00,USC00182325,0.0,0.0,82.0,70.0,3.0,3.0
2016-09-20T00:00:00,USC00182325,0.44,0.0,74.0,66.0,2.0,3.0
2016-09-21T00:00:00,USC00182325,0.0,0.0,79.0,67.0,2.0,3.0
2016-09-22T00:00:00,USC00182325,0.0,0.0,81.0,62.0,3.0,3.0
2016-09-23T00:00:00,USC00182325,0.0,0.0,85.0,61.0,3.0,3.0
2016-09-24T00:00:00,USC00182325,0.0,0.0,88.0,62.0,3.0,3.0
2016-09-25T00:00:00,USC00182325,0.0,0.0,88.0,52.0,3.0,2.0
2016-09-26T00:00:00,USC00182325,0.0,0.0,74.0,57.0,2.0,2.0
2016-09-27T00:00:00,USC00182325,0.25,0.0,69.0,63.0,2.0,3.0
2016-09-28T00:00:00,USC00182325,0.0,0.0,76.0,59.0,2.0,2.0
2016-09-29T00:00:00,USC00182325,2.01,0.0,69.0,64.0,2.0,3.0
2016-09-30T00:00:00,USC00182325,0.52,0.0,68.0,64.5,2.0,3.0
2016-10-01T00:00:00,USC00182325,0.14,0.0,69.5,60.0,2.0,2.0
2016-10-02T00:00:00,USC00182325,0.11,0.0,72.5,66.5,2.0,3.0
2016-10-03T00:00:00,USC00182325,0.0,0.0,75.0,60.0,2.0,2.0
2016-10-04T00:00:00,USC00182325,0.0,0.0,75.0,54.0,2.0,2.0
2016-10-05T00:00:00,USC00182325,0.0,0.0,73.0,53.0,2.0,2.0
2016-10-06T00:00:00,USC00182325,0.0,0.0,72.0,56.0,2.0,2.0
2016-10-07T00:00:00,USC00182325,0.0,0.0,69.0,63.0,2.0,3.0
2016-10-08T00:00:00,USC00182325,0.0,0.0,70.0,63.0,2.0,3.0
2016-10-09T00:00:00,USC00182325,0.2,0.0,66.0,55.0,2.0,2.0
2016-10-10T00:00:00,USC00182325,0.0,0.0,67.0,46.0,2.0,2.0
2016-10-11T00:00:00,USC00182325,0.0,0.0,64.0,40.0,2.0,2.0
2016-10-12T00:00:00,USC00182325,0.0,0.0,67.0,41.0,2.0,2.0
2016-10-13T00:00:00,USC00182325,0.0,0.0,69.0,47.0,2.0,2.0
2016-10-14T00:00:00,USC00182325,0.0,0.0,71.0,42.0,2.0,2.0
2016-10-15T00:00:00,USC00182325,0.0,0.0,65.0,43.0,2.0,2.0
2016-10-16T00:00:00,USC00182325,0.0,0.0,69.0,45.0,2.0,2.0
2016-10-17T00:00:00,USC00182325,0.0,0.0,74.0,50.0,2.0,2.0
2016-10-18T00:00:00,USC00182325,0.02,0.0,84.0,54.0,3.0,2.0
2016-10-19T00:00:00,USC00182325,0.0,0.0,84.0,58.0,3.0,2.0
2016-10-20T00:00:00,USC00182325,0.0,0.0,87.0,67.0,3.0,3.0
2016-10-21T00:00:00,USC00182325,0.0,0.0,86.0,65.0,3.0,3.0
